,avg_11,avg_22,avg_33,avg_44,avg_55,avg_66,avg_77,avg_88,avg_365
564290,2.8,0.6,188.6,595.8,1356,746,98.75,390.6,0.7
4454068,0,0,0,1.8,2,2.4,0,0.2,0
1110763,0,0.8,0.6,0.2,1.8,0.4,0,0.4,0
1726426,0,0,0,0.4,1.4,0.8,0.25,0.6,0
4385479,0,0,0,5,0,0,0,2.2,0
768553,0,0,0,114.8,0,0,0,45,0
1116679,0,0,0,0,0,0,0,0,0
610462,0.2,0,0,0,0,0,0,0,0
3232397,0.6,0,0.8,15.6,0.2,0,0,0,0.3
525841,0.2,1.8,40.2,390.4,6.4,3.8,1,0.4,17.2
4309033,0,0,0,0.4,0,0,0.25,0,0
549232,0,0,0,0.4,0.6,0.6,0,0.4,0
4368600,2.4,0.8,0.8,0.6,1,1,0,0,0.5
4328189,0,0,0,0,0,0,0,0,0
563359,15.4,0,1.6,0,0,0,0,0,0
9939,4.6,0,0,0,0,0,0,0,0
922761,119.6,0.2,2.4,1.8,0,0,0,0.2,0.5
223368,0,0,0,0,0,0.2,0.25,0.6,0
366451,0,0,0,0,0,0.6,0,0,0
544824,0,0,0,0.6,0.2,0,0,0,0
4384058,4.2,6.4,0,0,0.2,0,0,2.8,0
331697,0.2,0.4,0.8,74,109.6,24.6,96.75,0.6,0.5
4449851,0,0,0,1.6,6.6,1.8,3,0,0
528421,0.4,0,0,0.2,8.6,0.2,0,0,0
91962,0,0,0,4.8,3.2,0.6,9.75,0,0
235024,0,0,0,1.4,0,0,0,0,0
4327628,0,0.6,0.4,0.4,0.2,0,0,0,0.4
4439606,0.6,1.6,0.8,4.4,0,1.6,95,2.6,1.5
537290,0,0.2,0.4,1,0,0.2,1.25,0,0
85614,0,0,0,2.8,0,0,23.25,0,0
222706,0,0,0,0,0,0,0,0,0
1121651,0,0,0,0,0.2,0,0,0,0
836291,0,0,0,0,0,0,0,0,0
423025,0,0.4,0,0,1.4,0,0,0,0
4445692,0,0,0,0,0,0,0,0,0
691423,92.4,3,4.6,27.2,11,13.6,22.25,2.2,2.8
299267,0,0,0,0,0,5.2,0,1.6,0
345362,0,0,0,1.2,0.2,16.2,0,5.8,0
124309,0.8,0.2,12.2,81,25.4,19.8,5.75,2.6,14.1
329096,0.4,0,0,1.2,0.2,0.4,0,0,0.7
4416113,1,1,157.8,476.4,165.2,78.6,48.5,19.4,1000.3
35840,0,7.6,90.4,0,0.2,0.4,0,3.6,849.4
560243,0,0,0,0,0,0,0,0,3.5
2912622,0.2,0.4,0,0.4,0,0,0,0,0
1137914,0,0,0,0,0,0,0,0,0
4405546,0,0,0,0,0,0,0,0,0
6372,0,0,0,0,0,0,0,0,0
2228269,0,0,0,0,0,0,0,0,0
4326874,0,0,0,0,0,0,0,0,0
1117593,0,0,0,0,0,0,2,0,0
4450877,0,0,0,0,0,0,0,0,0
341259,0,0.4,1.4,0,1,0.4,0,2.4,0.3
4318690,0.4,1,0,0,1.6,0.6,0.5,1,1.2
569952,0,74.2,7.6,5.8,31.8,40.8,11.5,79,60
974797,0,0,0.8,0.2,0,0,0,0,0
1141377,0,0,0,0,0.2,0,0,0,0
3951713,0,0,0,0,0.2,0,0,0.2,0
106252,9.2,0,0.4,1.2,0,0.4,0,0,0
3581985,35.2,0,0,0,0,0,0,0,0
1120966,0,0,0.2,67.8,0,343.8,29.5,0,0.1
562400,0,1.2,5.2,0.2,0.2,3.6,1.75,1,0.3
644798,0,318,4.8,0.2,22.2,8.2,0,210.4,19.8
3167757,0,0.4,0,0,0.4,0,0,1.2,0.4
107523,0,1.8,0,0,0.6,0.2,0,2,0.6
2792168,0,0,0,0,0,0,0,0.2,1.1
610486,0,0,0,0,0,0,0,0,0
611360,0,0,0,0,0,0.8,0,0,5.8
745122,0,0,0,0,15.6,5.8,0.5,2.4,0.1
647775,0,0,2.8,5.2,108.4,40.4,30,48.8,3.2
1145138,0,0,6.6,1,331.2,280.4,24,76,0.7
261198,0,0,0,0,3,15.6,0,2,0
4305160,0,1.8,0,0.4,0.6,1.6,0.5,4.8,1.9
4396454,0,0,0,0,0,0.2,0.25,0.8,0.1
2685602,0.2,1062,44.8,165.4,228.6,414,364.5,248,300.7
128347,0,1.4,0,0.2,0.2,0.2,1,0.2,0.6
4328567,0,3.4,0,0.6,0.4,0,1.5,1.8,1.6
358068,0,4.4,2.2,1,9.2,8.6,8.5,99.6,9.8
4315164,0,0,0,0,0,0,0,0,0.2
4312335,0,0.6,6.2,0.8,23.6,3.2,14.25,6.8,1.8
783687,0,0.2,0.4,0,4.8,0.4,4.25,17,3.5
342283,0,0,0,0,0,0,0,2.4,0
589483,0,8.4,0.6,0,0.8,0.8,0,0.4,0.1
4418260,0,0,0.2,0,0,2.4,0,12.8,1
783719,0,0,0,0,0.2,0.6,0.5,0.4,0.2
7061,0,0,0,0.4,0,0,1.25,0,0
463546,0.2,0.8,1.6,0.6,0.4,17,5.25,0.4,0.2
4453998,0,0,2,2.4,0.2,5.2,1.5,0.2,1
4452118,0,0,1,0.4,0.2,0.2,0,0.2,0
4303858,0,0,0.4,0,0,1,0.75,0,0
320222,6.4,4.4,64.4,83.6,9,176.2,50.25,7.6,46
1143820,0,0,0,0,0.2,0.2,0,1,0
576785,0,2.4,4.2,0.2,8,6.8,2.25,21,8.5
4438613,0,1.2,0.2,0,41.2,14.2,1,5,0.1
791738,0,0.4,0,0,0.4,1.4,0.5,1.8,0.1
1048878,0,6.6,2.2,0,0,0,0,0,0.2
4472112,0,0,0,0,1.2,0,0,0,0
29704,0.6,2132.2,107.6,29.6,100.2,64.8,6.25,17.6,32.3
4424705,0,0,0,0,1.6,0.4,0.5,1,0.2
322506,0,12.6,67.4,10.2,43,11,15.25,12,6.1
340208,0,4.6,18,1.2,4.4,2.6,1.25,3.2,2.2
1127804,0,0.6,0.6,0.8,2,1.6,0.75,1.2,0.6
819037,0.4,11.8,3.6,1.8,2.2,3.4,1.75,2.4,0.9
328095,0,0.4,5.2,0.4,2.4,24.2,0.25,8.6,1.2
317487,0,1.4,22.8,4,20,191.8,0,149.4,8.8
4388545,0,0.2,1.2,0,0.8,7.6,0,9.4,0.2
4381109,0,0,0.2,0,0,1.4,0,2.2,0.2
211171,10.6,2,5.6,1,11.6,3.4,14,25.6,3.1
142376,0,0.6,0,0,0.6,0.4,0.25,6.2,0
329664,0.2,3.4,4.8,1.2,39.6,2.8,7.25,73,1.3
798634,0,0,0.8,0.2,1.8,0,0,0,0.7
1145162,0,0.2,0,0,0,0.2,0,0.2,0
4395995,0,5.6,0.6,0,1,0.6,0,1,1.6
334067,0,0,0,0,0,0.2,0,0,0
291421,0,0.2,0,0,0,0,1542.75,0,0.2
2194872,0,0,0,0.4,0,0,0,0,1.9
2360704,0,3,1,5.2,19.6,6.6,1.25,3.6,1.9
1123672,0,0,0,0,0,0,0,0,6.2
663978,0,0,0,0,0,0,0,0,0
785696,0,0,0,0,0,0,0,0,0
558848,0,0,0,0,0,0,0,0,0
518694,0,0,0,0,0,0,0,0,2.2
219551,0,0,0,0,0,0,0,0,0
617099,12.6,0.4,353.4,433.2,373.2,69.6,151.25,175.4,79.5
151384,0,0,0.6,0,0.2,0.4,2,0.4,0.7
6367,0,0,0.2,0,0,0.2,0.25,0,0.3
149152,0,0,0,0,0,0,0,0,0
119663,0,0,0,0,0,0,0,0,0
575028,0,0,0,3.2,0,0,0,0,0
673343,0.8,0,0,3.6,0,0,0,0,0
135965,0,0,0,2.4,28.6,0.2,18.5,0,0.4
558264,1.8,0,0,0,0,0,22,27.6,0.1
196652,2,28,0,0,0.4,0,0,0.4,0.5
111824,0,0,0,0.6,0.2,0,0.25,13.8,0.3
541275,2.6,0,0.4,0.6,13.8,0,0,6,0.6
4333416,7,0,0,0,0,0,0,0,0
1140843,29,0,2,0,3.8,0,0.25,0.6,1.1
513989,1.8,0,0,0,0,0,0,0,0
788519,0,0,0,0,0,0,0,0,0
566578,1.8,0,0,0.4,0,0,0,0,0.3
330923,0.2,0,0,4.6,0,3,0,0,0
210201,52.4,0,0,0,0,0,0,0,0
4453355,0,0,0,0,0,0,0,0,0.7
218061,0,0,0,0,0,0,0,0,1.6
1060517,50,0.6,0,0,0,0,0,0,0.5
561647,0,0,1.8,0,0,0,0,0,4.9
4425629,0.6,0,15,3.2,4,3.8,1.5,0.6,20.9
4393701,9.4,17,7.4,2.6,7.6,4,3,1.4,29.6
104023,5,66.2,10,2,20,23.2,6.25,6.2,28.5
2279387,22.2,52.8,43.8,10.6,28.2,27.4,15.25,9.2,95.1
4334792,0.2,0.8,0.2,0,0.6,0.4,0,0.2,0.3
353532,697.6,2111.2,1221.2,292.4,827.4,673.8,316,208.6,3251.3
4306200,0,0,0.2,0.4,0,0,0,6,344.7
1107335,0,0,0,0,0,0,0,0,0.1
360440,0,0,0,0,0,0,0,0,0
4334053,0,0,0,0,0,0,0,0,0
4341099,0.4,0,0,0,0,0,0,0,0
1141678,0,0,0,0,0,0,0,0,0
710275,0,0,0,0,0,0,0,0,0
110404,0,0,0,0.4,0,0,0.5,0,0
534204,0,0,0,0,0,0,0,0,0
352392,0,0,0,0,0,0,0,0,0
4477244,0,0,0,0,0,0,0,0,0
524618,0,0,0,0,0,5.4,0,1,0.2
171048,0,0,1.4,0,2.8,2.6,0,81.6,0
548754,0,0,0,0,1,0,4.25,0,0
223897,0,0,1.6,0.2,3.2,0.4,2,3.8,0.2
953084,4,0,0.2,0,0,0,0,0.2,0
1852120,634.4,0.2,1,0,0,0,0,0,0
741531,0,0.6,43.2,48.2,49,475.8,9,91,538.5
546390,0,0,0,0,0,0,0,0,0.5
511469,0,0,0,0,0,0,0.75,0,0
1125608,0,0,0,0.4,1,0.2,0.5,0.6,0.4
4401530,0,0,0,0,0,0,2.75,0,0.9
241289,0.6,144.2,0,0,0.4,0,2,0,7.4
714231,0,0,0,0.6,0,0,0,7.8,0.1
1584967,0,0,0,2.4,5.2,0,11,134,0.6
569066,0,0,0,0,0,0,0,0,15.3
688934,3,2.2,2.6,5.6,11.2,4.6,4.75,4,0.6
513808,2164.4,3188.2,68.4,117.4,43,161.6,154,184,2241.1
557138,0.2,0,0,3,0,0.2,0,0.4,2
206565,0.4,2,0.4,0.2,0.2,0,0,0,0
4422388,0.6,0.4,0,0,0.8,0,0,0,0
4451011,9.2,3.8,6.8,1.2,5.8,0,2.5,1.2,7.5
138914,0,0,0,0,0,0,0,0,0
1109251,3672.8,74.8,116.6,28.8,118.4,6.8,9.75,26,2
751973,16,1.4,5,1,3.6,0,0.25,1,0
1566691,10,17.8,23,6.2,30.6,2,0,5.6,0
2534141,9,10.4,17.4,6.8,29.2,1,0,4.2,0
961783,741.4,1086.8,1741.2,460.6,1796.6,86.6,19.75,347.2,13.4
138840,4.2,0,0,20.2,0.6,0,0,0.4,1
646549,110.8,114.6,330.6,34.4,68.2,11.6,1.5,23.6,2.7
4349788,7.2,0,0,0,0.2,0,247.25,10.2,0.1
130002,25,3,0.2,0,0,0,1,3.6,0
589597,622.8,198.6,1.8,0,0,0,1.75,475.6,3.6
410048,0,0,0,0,0,0,0,0,0
141365,6.6,1.4,2.4,2,4.2,1,0,0,0
614182,1.4,0,0.8,2,1.4,0.2,0,0,0.5
2534143,312,1.4,1.8,1857,140,240.2,375,1054.2,2153.6
4370747,0.2,0,0,0,0,0,12,0,0
821562,1.6,1.4,0,0,0,0,0.25,0.6,2.5
342096,0,0,2.6,0.4,0.2,0,0,0,0
516292,1.6,1.6,4.2,1,2.4,0,0,0.8,0
817734,0.6,0,0,0,0,0.4,0,0,0.5
333782,400,151.6,453.4,1054.6,5.2,160.8,350.25,7.6,1284.6
541223,5.2,0,0,34.8,1.2,2,0.75,5.8,23.9
780555,28.4,10.6,34.4,99,0.4,19.4,42.25,5.2,109.9
448893,2,0,0,0,0,0,2.5,1,0.1
834280,0,0,0,0,0,0,0,0,0
1142199,0,0,0,0,0,0,0,0,0
536008,0,25,0,46.8,23.6,3.6,14.5,3.6,28.8
4319686,0,0,0,0.4,0.2,0,0,0,0.2
3330580,0,146.2,0.8,461.4,159.6,40.2,224,55,208.6
316000,0,0,0,0.2,0.2,0.2,0.25,0,0.1
544847,1.8,5.2,183.6,217.6,2.8,0.4,13,37.6,42.1
391286,23.4,0,0.2,1.2,0,0,0,0.4,0
1139932,0,0.4,3.8,9,0,0,0.25,2.6,1.9
4483911,0,0,0,0,0,0,0,0,0.1
252345,0,0,0.4,0,0,0.2,4.5,0,0
4008562,0,1.8,0.2,1,26,0.4,1.75,10.2,3.5
750541,0,0.6,1,0,1.2,1.6,0,1,1.1
1052930,0,0,0,0,0,0.8,4,0,0
541979,0,0,0,0,0,0,18,0,0
4316354,0,0,0,0,0,0,0,0,2.1
542155,0,0,0,0,0,0,0,0,4
338140,5.8,758.4,1236,1649.8,661.2,470.6,1694,70.4,44.5
2317377,0,0.2,0.6,3.2,1.6,1,2.75,0,0
142419,16.8,64.4,38.2,4,15,0.6,3.25,0.4,0
276867,385.2,165.2,1100.6,411,197.6,54.8,41.75,17.8,35.9
533787,1,0,0,0.2,0,0.2,0.5,0,0.2
108909,0.4,0.6,0.4,1.6,0,0,0,0,0
813216,1.8,0,1.8,0,0.4,0,0,0.2,0.1
541859,4378.2,489,4284,1169.6,414.4,820,32.75,150,1437.2
553648,268.6,94.2,303.4,177.2,74.6,81.2,9.5,13.6,79.3
4382017,1.4,0,2.4,0.4,0,0,0,0.2,0.5
279948,117.4,11,129.6,31.6,13.8,30.4,1.5,8.6,39.1
4386920,5.8,0,5.8,1.2,0.6,1.8,0,0,6.1
4435982,11.8,5,23.8,9.6,5,3,0.25,7.2,1.1
4399692,0,0,0,0,0,0,0,0,0
315994,0,0,0,0,0,0,0,0,4.5
147181,0,0,0,0,0.6,4,0.25,0,0
8028,0,0,0,4,0.8,1.2,1.5,0,0
22253,0,0,0,0,0,0,0,0,4.2
4344815,0,0,0,0,0,0,0,0,13.5
332557,0,3.8,6.6,7.2,5.6,2.6,7,0.8,3.6
350105,7.4,5.4,12.4,2.6,0.4,2,0,0,3.5
4386593,0,0,0,2.4,0,0,0,1.4,41.3
591223,0,0,0.6,0,2,15.6,1.5,6.6,0.8
4452146,0,0,0.4,6,1.4,17,5.5,6.4,5.8
818777,0,1,0.8,0.4,0.8,0,0.75,0.8,2.6
4451482,0,16,21.2,44.2,48.2,75.8,33.75,128,38.1
744835,0,0,0,0.2,0,0,0,0.4,0.1
137609,0,22.4,16.8,5.8,16.4,9.4,2.75,2,2.7
4380971,0,0.2,0,0,2.8,0.4,0,0,0.6
4337815,0,0.2,1,0,2,0.8,0,0,0
106334,0,63.2,59.8,18.8,88.6,35,7.75,10.4,10.8
540856,0,0,0,0,0,0,0,0,0
103132,0,0.6,2.8,0.2,1,0.6,0.5,0.6,0.5
741139,1.2,28.6,43.8,57.6,26.4,114.2,151.25,132,10.4
590450,0,0,0,0.6,3.4,0.6,1.5,0,7.4
545324,0,0,3.6,0,2.4,1,0,0,4.1
4298398,0,0.2,7.4,3.6,17,7.6,37.5,3.6,26.6
1136403,0,0.4,2.8,2.4,9.8,2.4,19.75,3,14.1
328917,0,0,0,0,0,0,0,0,0
859868,0,0,0,0.2,0,0,0.25,2.4,2.6
593138,0,4.2,3.2,13.6,4,20,16.5,13,2
563768,0,0,0,0,0.2,0,2.75,0,0
104893,0,0,0,0,2,0,1.75,0,0
543895,0,0,0,0,0,0,0,0.2,0
151868,0,0,0,0,1.6,0.2,0.75,7.8,0.3
934094,0,0,0,0,0,0,0,0,0.5
2207032,0,0,0,0,0,0,0,0,0
834677,0,0,0,0,0,0,0,0,0
640055,0,0,0,0,0,0,0,0,0
211795,0,0,2.4,0,0,0.2,0,0.2,0
115012,0,4.4,5.4,73,223,76.2,30.25,25,1.6
1089636,0,43.2,139.8,246.2,164.8,144,66,138.2,25.4
564026,0,118.4,50.6,139.4,279.2,147.4,70.5,92,28.2
4390330,0,73.6,44.2,94.2,123,77,49,35.4,7.3
716984,0,3.4,0.4,5.6,8.8,17.8,1.75,6,1
629486,0,0,0,3,3,6.4,2.75,0.4,0.1
718320,0,0,0,14.2,0,16.8,0.75,5.2,1
515774,0,0,0,0,0.6,3.2,4.25,1,0
308136,0,0,10.4,6.2,13.2,5,0,0,0.2
552035,0,0,0,1.4,3.4,5,5.5,6.8,0
826749,0,0.6,0,34.6,2,16.4,2.75,7,0.2
254488,0,0,0,0.2,0,0.8,0,2,0
4467447,0,0,0,0,0,0,15,0,0
4433823,0.4,0,0,0,0,0,0,0,0
1135084,0,0,0,0,0,0,0,6,0
4390319,0,0,0,15.6,0,0,42,20.2,0
606755,0,0,0,0,0,0,0,0,0
227654,0,0,0,0,0,0,0,0,0
110974,0,0,9.8,0,2,1.6,1.5,4.6,1.8
752012,0,195.6,195.6,318.2,413.6,330.2,447,278.8,9.6
1772340,0,0,0,0,0,0,0,0,0
4440944,0,0.4,0,1.8,2.4,39.8,38.5,1,0.2
1639372,0,0,0,0.8,0,0,0,11,1.6
1126475,0,0,0,0,0,0,0,0,4
2368719,0,11.6,0,0,0.2,87,15.75,0,0
828941,0,0,0,0.4,19.6,129.6,14.75,49.8,0
4341023,0,0,0,4.4,0,0,0,0,0
932153,0.6,0.6,0.2,1.2,0.8,0.6,1,1.6,1.6
561099,0,0,0,16,0,0,0,0,0
227112,0,0,0,14,0,0,0,0,0
896098,0,0,0,0.4,0,0,0,0,16
919627,0,0,0,0,0,0,0,0,0.1
101031,0,0.6,9.4,0,0.8,0,1.75,0.8,0
1139946,0.6,0.2,5.6,102.6,48,47.4,35,33,0.1
429841,0,0,2.4,0.4,18.4,1.6,1.75,0,0
3427116,285.8,0,0,0,0,0,0,0,0
151117,3.2,0,0,0.4,0,0,0,0,0.9
4438548,4.2,0,0,0,0,0,0,0,0
99774,13.4,0,0,1.6,0.2,0,0,0,0.7
626519,24.4,0,0,0,0,0,0,0,0
99956,0,0,0,0,0,0,0,0,0
1122504,0,0,0,0,0,0,0,0,0
921687,0,0,0,0,0,0,0,0,0
3642506,0,0.2,1.6,2.6,12,0,0.75,21,0.1
736520,0,23.6,7.8,13,273.8,1,3.75,565,9.3
771274,0,0,0,0,0,0,0,0,0
536765,0,0,0,0,0.2,0,0,0,15.5
854930,0,0,15,47.2,94.4,40.4,503.75,684.8,224.3
27005,0,0,0,0,0,0.2,0,0,1.6
4377486,0,0,0,0,0,0,0,0,1
4043609,0,27.4,2.4,0.6,5,387.4,425,76.8,0
570086,0,0,0,0,0,0,0,0,0
2255,0,0,0,0,0,0,0,0,0
3995174,0,0,0,0,0,0,2.5,1.8,0.9
1087471,0,0,0,0,0,0,0,0,0
1006382,0,0,0,0,0,0,0,0,0
4477202,0,1,0,13.4,3,5.8,0,0,59.9
4342317,0,0,0,0,0,0,0,0,0.3
1086554,0,0,0,0,0,1.2,1.5,0,0.3
4377483,0,0,0,0,0,0,0,0.2,0
706656,0,0,0,0,0,21.8,0.75,0,0.6
134018,0,0,0,0,0,0,0.25,0,0
356639,0,0,0,0,0,0,0,0,0
944401,0,0,0,0,0,0,0,0,0.1
826144,6.6,0,4.4,0.6,4.8,0.4,0.25,8.4,0.3
1102477,0,0,0,0,0,0,0,0,9.7
1038865,0,0,0,0,0,0,0,0,0
1109260,0,0,0,0,0,0,0,0,0.8
4391549,8.6,0,0,0,0.4,0,0.25,13.6,283.8
575305,0.2,0,0,0,0,0,0,0.2,6
4320526,0,0,0,0,0,0,0,0.2,14.7
128353,0,0.8,1,0,1.2,0,0.5,2.2,0.3
982540,0,0,0,0,0.4,0,0,0,8.7
567236,0,0,0,0,0,0,0,0.2,2.9
221402,0,0,0,0,0.4,0,0,0,0.1
810109,0,0,0,0.2,0.8,1.2,0.25,0.4,0.1
371510,0,0,0,0,0,0,0,0,0.3
1088120,0,4.2,5.8,63,9,16,3.5,12.4,32.5
348099,0,0,0,0,0,0,0,0,0
4042106,0,22.6,114.8,742.4,310.4,454.4,542.5,123.6,4
44075,0,0,0.8,0.4,1,0.2,0.5,0.6,0.2
757229,0,0,3,9,3.4,12.6,6.75,1.2,0.1
221497,0,5.2,2.4,0.6,6.8,0.6,2.5,1.6,3.6
718367,0,0,7,0,1.4,0.8,0,0.6,0
635391,0,0,4.4,0.8,5.6,0,2.75,14.4,0.6
4405161,0,1,4.2,3.4,2.2,4.8,2,4.2,5.1
3587343,0,0,0,0,0.2,0,1,0,0.1
4337676,0,0,0,0,0,0,0,0,0
348866,0,0,0,0,0,0,0,0,0
4351051,0,0,0,0,0,0,0,0,0
1146530,0,0,0,0,0,0,0,0,0
99322,0,15.2,101.4,163.6,75.2,217.8,84.75,123.8,3.2
370124,0,1.8,6.6,1.6,15.2,0.2,4.5,17.6,3.4
3521180,2.6,56.2,291.4,87.8,561.2,10.6,146,938.4,101.5
1010163,0,0,0,0,0,0,0,0,0
513757,6.6,2.8,3.4,3.2,0.6,0.2,0,2.6,0.2
284420,0,9,39,16.8,29.4,491.2,51,167.2,20.5
